orginal_id,new_id
18182,4859
10521,4860
10560,4861
25677,4862
1659,4863
3376,4864
23067,4865
25630,4866
1382,4867
6736,4868
9987,4869
14619,4870
821,4871
9517,4872
16357,4873
18237,4874
4776,4875
15395,4876
26179,4877
19063,4878
359,4879
2303,4880
7601,4881
8306,4882
9513,4883
1958,4884
9722,4885
21712,4886
25469,4887
5445,4888
5631,4889
20432,4890
18557,4891
10817,4892
11015,4893
25595,4894
6512,4895
25137,4896
17274,4897
16800,4898
19450,4899
9578,4900
16931,4901
6533,4902
11560,4903
22380,4904
12862,4905
18389,4906
1835,4907
8399,4908
13386,4909
22047,4910
23423,4911
8152,4912
15181,4913
16727,4914
22318,4915
8053,4916
24503,4917
22604,4918
21622,4919
7478,4920
2753,4921
5510,4922
7264,4923
10055,4924
13389,4925
25175,4926
10381,4927
25481,4928
2222,4929
4265,4930
20215,4931
16642,4932
20034,4933
6169,4934
8880,4935
16608,4936
371,4937
14130,4938
12112,4939
16885,4940
141,4941
18625,4942
8734,4943
25061,4944
1792,4945
5480,4946
3753,4947
8184,4948
16495,4949
9038,4950
11910,4951
18612,4952
10496,4953
356,4954
23299,4955
24959,4956
21302,4957
733,4958
19220,4959
17469,4960
18771,4961
21948,4962
18193,4963
5696,4964
14357,4965
8557,4966
13716,4967
8533,4968
8675,4969
14638,4970
2072,4971
1661,4972
2612,4973
9223,4974
10153,4975
11409,4976
16829,4977
4143,4978
18595,4979
23770,4980
16621,4981
18453,4982
13030,4983
8737,4984
13333,4985
13619,4986
16311,4987
16313,4988
20514,4989
23914,4990
12265,4991
15677,4992
17133,4993
21435,4994
23145,4995
23487,4996
25574,4997
11990,4998
3185,4999
14181,5000
17536,5001
15357,5002
18035,5003
18337,5004
9630,5005
10897,5006
14174,5007
12306,5008
22979,5009
5386,5010
18155,5011
19144,5012
23759,5013
1982,5014
13011,5015
20942,5016
22109,5017
5230,5018
22310,5019
20083,5020
6575,5021
1620,5022
7108,5023
9017,5024
14373,5025
18298,5026
19686,5027
12750,5028
6306,5029
13485,5030
4258,5031
18687,5032
4629,5033
9920,5034
10671,5035
12511,5036
830,5037
11279,5038
15153,5039
14131,5040
4033,5041
9714,5042
9716,5043
8511,5044
25491,5045
25510,5046
1797,5047
4827,5048
5403,5049
24461,5050
11640,5051
14337,5052
22728,5053
676,5054
4425,5055
4241,5056
19465,5057
7542,5058
24127,5059
17580,5060
10445,5061
11410,5062
24241,5063
5852,5064
5491,5065
9978,5066
18093,5067
8869,5068
9830,5069
12472,5070
18387,5071
20653,5072
9866,5073
4036,5074
25662,5075
4195,5076
15400,5077
1050,5078
4244,5079
25663,5080
24139,5081
16822,5082
5570,5083
13801,5084
19552,5085
25446,5086
15961,5087
19891,5088
18416,5089
4642,5090
20319,5091
14989,5092
25974,5093
24707,5094
19442,5095
23491,5096
8394,5097
8724,5098
11053,5099
14762,5100
4431,5101
5061,5102
19880,5103
20765,5104
11717,5105
15552,5106
15373,5107
5489,5108
8473,5109
1975,5110
23671,5111
9188,5112
2115,5113
9764,5114
9773,5115
12033,5116
17934,5117
12247,5118
97,5119
10115,5120
4180,5121
17991,5122
8408,5123
2247,5124
11578,5125
15072,5126
16921,5127
20924,5128
22644,5129
13414,5130
7584,5131
15385,5132
23771,5133
734,5134
6077,5135
73,5136
2297,5137
16128,5138
8716,5139
10637,5140
13557,5141
8668,5142
9037,5143
12212,5144
21709,5145
22317,5146
24887,5147
22727,5148
2560,5149
23093,5150
1968,5151
8471,5152
24140,5153
16970,5154
5227,5155
20169,5156
18607,5157
14338,5158
22815,5159
7279,5160
7266,5161
20308,5162
8890,5163
11892,5164
25666,5165
6775,5166
24732,5167
18454,5168
2333,5169
10179,5170
17586,5171
11214,5172
23155,5173
23969,5174
7717,5175
19501,5176
3747,5177
17502,5178
10601,5179
20804,5180
11466,5181
19574,5182
4037,5183
7057,5184
23810,5185
1877,5186
12337,5187
15799,5188
9129,5189
25094,5190
20065,5191
1009,5192
2748,5193
5828,5194
11641,5195
25229,5196
5255,5197
5256,5198
22826,5199
16014,5200
22937,5201
15773,5202
20332,5203
4261,5204
6700,5205
10406,5206
5405,5207
22434,5208
11119,5209
16339,5210
17850,5211
20232,5212
4365,5213
409,5214
9210,5215
13412,5216
19472,5217
23811,5218
24213,5219
4115,5220
25495,5221
19313,5222
19879,5223
25542,5224
26018,5225
26047,5226
24819,5227
20706,5228
5485,5229
8365,5230
5260,5231
6281,5232
18907,5233
25530,5234
12049,5235
5363,5236
13,5237
14170,5238
14844,5239
5231,5240
19520,5241
